Date,Weight
2024-05-13 18:09:58.009912,150.88202617298384
2024-05-14 18:09:58.009912,151.08210477716744
2024-05-15 18:09:58.009912,151.57147376922032
2024-05-16 18:09:58.009912,152.69192036882103
2024-05-17 18:09:58.009912,153.62569936389602
2024-05-18 18:09:58.009912,153.13706042395782
2024-05-19 18:09:58.009912,153.61210463272062
2024-05-20 18:09:58.009912,153.53642602857175
2024-05-21 18:09:58.009912,153.48481660267498
2024-05-22 18:09:58.009912,153.6901158536442
2024-05-23 18:09:58.009912,153.76213763922462
2024-05-24 18:09:58.009912,154.4892743927061
2024-05-25 18:09:58.009912,154.8697932552796
2024-05-26 18:09:58.009912,154.930630763526
2024-05-27 18:09:58.009912,155.1525623798987
2024-05-28 18:09:58.009912,155.31939954358586
2024-05-29 18:09:58.009912,156.06643908016466
2024-05-30 18:09:58.009912,155.96385994828177
2024-05-31 18:09:58.009912,156.1203937991072
2024-06-01 18:09:58.009912,155.69334592945634
2024-06-02 18:09:58.009912,154.41685102153932
2024-06-03 18:09:58.009912,154.74366031925948
2024-06-04 18:09:58.009912,155.17587841868925
2024-06-05 18:09:58.009912,154.80479590848603
2024-06-06 18:09:58.009912,155.93967322047982
2024-06-07 18:09:58.009912,155.21249038318044
2024-06-08 18:09:58.009912,155.23536964183117
2024-06-09 18:09:58.009912,155.14177771681824
2024-06-10 18:09:58.009912,155.90816732399747
2024-06-11 18:09:58.009912,156.64284670894762
2024-06-12 18:09:58.009912,156.7203204217961
2024-06-13 18:09:58.009912,156.90940168159716
2024-06-14 18:09:58.009912,156.4655088077821
2024-06-15 18:09:58.009912,155.47511057367015
2024-06-16 18:09:58.009912,155.30115449900705
2024-06-17 18:09:58.009912,155.37932898355905
2024-06-18 18:09:58.009912,155.99447432392293
2024-06-19 18:09:58.009912,156.59566424831513
2024-06-20 18:09:58.009912,156.40200083961113
2024-06-21 18:09:58.009912,156.25084946432347
2024-06-22 18:09:58.009912,155.72657298178993
2024-06-23 18:09:58.009912,155.01656401320045
2024-06-24 18:09:58.009912,154.16342891788793
2024-06-25 18:09:58.009912,155.13881661550383
2024-06-26 18:09:58.009912,154.88399052462802
2024-06-27 18:09:58.009912,154.6649533738224
2024-06-28 18:09:58.009912,154.03855569379746
2024-06-29 18:09:58.009912,154.4273008717134
2024-06-30 18:09:58.009912,153.62035194793444
2024-07-01 18:09:58.009912,153.51398180782743
2024-07-02 18:09:58.009912,153.0662485272306
2024-07-03 18:09:58.009912,153.25969977616023
2024-07-04 18:09:58.009912,153.0042972073758
2024-07-05 18:09:58.009912,152.41398111531458
2024-07-06 18:09:58.009912,152.39989000114528
2024-07-07 18:09:58.009912,152.61405593641047
2024-07-08 18:09:58.009912,152.64731454760206
2024-07-09 18:09:58.009912,152.79855049647196
